A
1050 Generated by WorldEditor 2.3.1r1

1   2021 0 0 VOHS Rajiv Gandhi Intl Airport
1302 city Hyderabad
115  17.23455305  078.42767037
120 Linear Feature 34
111  17.23464526  078.42762571 20
115  17.23455294  078.42762539
120 Linear Feature 32
111  17.23464513  078.42773362 20
111  17.23464513  078.42757784 20
111  17.23455231  078.42757620 20
113  17.23455345  078.42773438 20
120 Linear Feature 31
111  17.23452777  078.42725272 20
115  17.23463551  078.42725227
120 Linear Feature 30
111  17.23452633  078.42721044 20
115  17.23463571  078.42721022
120 Linear Feature 29
111  17.23452613  078.42716368 20
111  17.23460528  078.42716413 20
111  17.23463571  078.42719347 20
111  17.23463613  078.42726349 20
111  17.23461264  078.42729395 20
113  17.23452746  078.42729555 20
120 Linear Feature 28
111  17.23463284  078.42703747 20
115  17.23456352  078.42703822
120 Linear Feature 27
111  17.23463275  078.42696129 20
115  17.23452756  078.42696184
120 Linear Feature 26
111  17.23463208  078.42688544 20
115  17.23452629  078.42688657
120 Linear Feature 25
111  17.23463160  078.42684812 20
115  17.23452622  078.42684812
120 Linear Feature 24
111  17.23452606  078.42681085 20
111  17.23463247  078.42681041 20
111  17.23463338  078.42707018 20
111  17.23460382  078.42709843 20
113  17.23452858  078.42709965 20
120 Linear Feature 23
111  17.23462886  078.42646208 20
115  17.23452970  078.42646515
120 Linear Feature 22
111  17.23463048  078.42642005 20
115  17.23452970  078.42642064
120 Linear Feature 21
111  17.23452879  078.42637448 20
111  17.23460147  078.42637423 20
111  17.23463071  078.42639871 20
111  17.23463015  078.42647233 20
111  17.23460050  078.42650272 20
113  17.23453073  078.42650296 20
120 Linear Feature 20
111  17.23453876  078.42617100 20
115  17.23461458  078.42617126
120 Linear Feature 19
111  17.23453923  078.42613226 20
115  17.23462031  078.42613218
120 Linear Feature 18
111  17.23453838  078.42608181 20
115  17.23462025  078.42608166
120 Linear Feature 17
111  17.23453816  078.42604362 20
115  17.23462003  078.42604320
120 Linear Feature 16
111  17.23453751  078.42600569 20
111  17.23454032  078.42630194 20
111  17.23459349  078.42629855 20
111  17.23461421  078.42627069 20
111  17.23461517  078.42615926 20
111  17.23462113  078.42615102 20
113  17.23462005  078.42600543 20
120 Linear Feature 15
111  17.23439714  078.42581146 20
115  17.23439763  078.42588728
120 Linear Feature 14
111  17.23454160  078.42580961 20
115  17.23454160  078.42588437
120 Linear Feature 13
111  17.23447165  078.42581107 20
115  17.23447087  078.42588530
120 Linear Feature 10
111  17.23454160  078.42588437 20
111  17.23434183  078.42588818 20
111  17.23434110  078.42581122 20
111  17.23454353  078.42581097 20
115  17.23462378  078.42580864
120 Linear Feature 8
111  17.23462185  078.42571218 20
115  17.23379793  078.42571757
120 Linear Feature 7
111  17.23461998  078.42538298 20
111  17.23462378  078.42580864 20
112  17.23460357  078.42588386  17.23457168  078.42588386 20
115  17.23454160  078.42588437
120 Linear Feature 6
111  17.23471363  078.42538054 20
115  17.23471504  078.42557790
120 Linear Feature 58
111  17.23500475  078.43158902 20
112  17.23497190  078.43164490  17.23494939  078.43165932 20
112  17.23481841  078.43176468  17.23477962  078.43180129 20
111  17.23479073  078.43189217 20
111  17.23479522  078.43220866 20
111  17.23479827  078.43254646 20
111  17.23480054  078.43278926 20
111  17.23480806  078.43317302 20
111  17.23481876  078.43363146 20
111  17.23482433  078.43386360 20
111  17.23482710  078.43413962 20
111  17.23484500  078.43440483 20
111  17.23492983  078.43515297 20
111  17.23494880  078.43546559 20
115  17.23495549  078.43567227
120 Linear Feature 57
111  17.23492548  078.43083186 20
111  17.23491420  078.43079413 20
111  17.23489346  078.43074142 20
112  17.23483893  078.43071085  17.23480483  078.43071484 20
111  17.23479081  078.43073095 20
112  17.23474212  078.43077466  17.23474174  078.43079115 20
111  17.23474183  078.43109188 20
111  17.23474695  078.43150719 20
111  17.23478321  078.43159079 20
112  17.23481911  078.43162927  17.23485421  078.43164241 20
111  17.23489769  078.43161388 20
112  17.23491747  078.43156177  17.23492023  078.43155279 20
111  17.23493409  078.43150310 20
111  17.23493179  078.43134591 20
111  17.23492711  078.43098471 20
113  17.23492678  078.43086134 20
120 Linear Feature 55
111  17.23479770  078.43097730 20
115  17.23489469  078.43101141
120 Linear Feature 54
111  17.23479880  078.43099360 20
115  17.23489431  078.43102604
120 Linear Feature 53
111  17.23479846  078.43103208 20
115  17.23489393  078.43106186
120 Linear Feature 49
111  17.23480035  078.43112589 20
115  17.23489658  078.43117125
120 Linear Feature 48
111  17.23480031  078.43116611 20
115  17.23489533  078.43120482
120 Linear Feature 47
111  17.23480100  078.43118216 20
115  17.23489562  078.43121975
120 Linear Feature 46
111  17.23480062  078.43121710 20
115  17.23489601  078.43125912
120 Linear Feature 45
111  17.23480139  078.43123252 20
115  17.23489600  078.43127407
120 Linear Feature 44
111  17.23480137  078.43127429 20
115  17.23489600  078.43131835
120 Linear Feature 43
111  17.23480251  078.43128799 20
115  17.23489561  078.43133076
120 Linear Feature 42
111  17.23480270  078.43132896 20
115  17.23489526  078.43136980
120 Linear Feature 41
111  17.23480320  078.43134479 20
115  17.23489573  078.43138487
120 Linear Feature 40
111  17.23480369  078.43138433 20
115  17.23489554  078.43141663
120 Linear Feature 39
111  17.23480387  078.43139808 20
115  17.23489560  078.43142706
120 Linear Feature 34
111  17.23489298  078.43097427 20
115  17.23479751  078.43093876
120 Linear Feature 33
111  17.23489350  078.43095563 20
115  17.23479774  078.43092201
120 Linear Feature 32
111  17.23489274  078.43090297 20
115  17.23479675  078.43087356
120 Linear Feature 31
111  17.23479612  078.43083368 20
115  17.23489199  078.43086474
120 Linear Feature 30
111  17.23479518  078.43082081 20
115  17.23489163  078.43085192
120 Linear Feature 29
111  17.23479425  078.43078163 20
115  17.23489119  078.43081063
120 Linear Feature 28
111  17.23479446  078.43076722 20
115  17.23489100  078.43079631
120 Linear Feature 27
111  17.23489073  078.43075616 20
111  17.23489615  078.43117901 20
111  17.23489523  078.43153622 20
111  17.23480560  078.43151136 20
113  17.23479438  078.43072771 20
120 Linear Feature 3
111  17.23473468  078.42808003 20
115  17.23474069  078.43012422
120 Linear Feature 7
111  17.23488916  078.42764386 20
111  17.23486779  078.42759915 20
112  17.23479958  078.42755550  17.23477149  078.42754881 20
111  17.23475712  078.42756192 20
112  17.23473622  078.42761250  17.23473491  078.42764488 20
111  17.23473898  078.42780850 20
111  17.23473468  078.42808003 20
112  17.23478060  078.42816420  17.23481894  078.42817314 20
112  17.23484617  078.42814877  17.23485435  078.42814150 20
112  17.23488151  078.42804423  17.23488795  078.42802512 20
113  17.23489330  078.42799960 20
120 Linear Feature 6
111  17.23484672  078.42803135 20
111  17.23476276  078.42797263 20
111  17.23476250  078.42800498 20
113  17.23484708  078.42806551 20
120 Linear Feature 5
111  17.23484800  078.42798733 20
111  17.23484727  078.42801808 20
111  17.23476171  078.42795838 20
113  17.23476229  078.42792845 20
120 Linear Feature 4
111  17.23484930  078.42794543 20
111  17.23484856  078.42797588 20
111  17.23476147  078.42791595 20
113  17.23476111  078.42788594 20
120 Linear Feature 324
111  17.23625762  078.43614037 1 101
111  17.23665462  078.43613837 1 101
116  17.23679615  078.43588560  17.23679191  078.43566757
120 Linear Feature 323
111  17.23625762  078.43614037 1 101
116  17.23639685  078.43592346  17.23639427  078.43574072
120 Linear Feature 322
111  17.23355020  078.43617855 1 101
116  17.23337900  078.43637217  17.23338161  078.43652944
120 Linear Feature 321
111  17.23355020  078.43617855 1 101
116  17.23337383  078.43593903  17.23336859  078.43573770
120 Linear Feature 1
111  17.23616250  078.43063932 1 102
111  17.23615783  078.43077516 1 102
115  17.23611303  078.43077516
120 Linear Feature 320
111  17.23355020  078.43617855 1 101
111  17.23477523  078.43616015 1 101
111  17.23562086  078.43615238 1 101
115  17.23625762  078.43614037
120 Linear Feature 319
111  17.23682059  078.43185730 1 102
111  17.23645230  078.43064735 1 102
115  17.23616330  078.43063967
120 Linear Feature 318
111  17.23556164  078.43119175 1
111  17.23625787  078.43119378 1
112  17.23662360  078.43149216  17.23671970  078.43176757 1
115  17.23674169  078.43189505
120 Linear Feature 316
111  17.23633519  078.43121069 1 101
111  17.23634793  078.43268290 1 101
111  17.23637450  078.43416440 1 101
111  17.23639167  078.43544057 1 101
111  17.23640640  078.43667508 1 101
116  17.23621652  078.43692117  17.23600902  078.43692896
120 Linear Feature 315
111  17.23386188  078.43694567 1 101
111  17.23475280  078.43693595 1 101
111  17.23563450  078.43692410 1 101
111  17.23651705  078.43692092 1 101
111  17.23665322  078.43691446 1 101
112  17.23680927  078.43666574  17.23680463  078.43645415 1 101
111  17.23680182  078.43626118 1 101
111  17.23679378  078.43565998 1 101
111  17.23678364  078.43484524 1 101
111  17.23677130  078.43403131 1 101
111  17.23676630  078.43362395 1 101
111  17.23675180  078.43281463 1 101
111  17.23674520  078.43240873 1 101
115  17.23674169  078.43189505
120 Linear Feature 314
111  17.23403515  078.43705455 1 102
111  17.23454440  078.43705047 1 102
111  17.23598737  078.43703887 1 102
111  17.23689105  078.43703253 1 102
111  17.23684785  078.43381643 1 102
115  17.23682059  078.43185730
120 Linear Feature 292
111  17.23142648  078.43698404 1 101
116  17.23093962  078.43754191  17.23094750  078.43803608
120 Linear Feature 291
111  17.23142648  078.43698404 1 101
116  17.23091533  078.43640994  17.23089214  078.43586964
120 Linear Feature 290
111  17.23338251  078.43652778 1 101
116  17.23384065  078.43694599  17.23426951  078.43694492
120 Linear Feature 289
111  17.23338251  078.43652778 1 101
116  17.23296228  078.43695660  17.23255222  078.43698799
120 Linear Feature 288
111  17.23337383  078.43593903 1 101
111  17.23337897  078.43618272 1 101
115  17.23337900  078.43637217
120 Linear Feature 287
111  17.23142648  078.43698404 1 101
115  17.23386188  078.43694567
120 Linear Feature 286
111  17.23132006  078.43161380 1 101
116  17.23086079  078.43219721  17.23085982  078.43272234
120 Linear Feature 285
111  17.23167478  078.43160866 1 101
111  17.23132006  078.43161380 1 101
116  17.23084352  078.43106703  17.23083594  078.43058421
120 Linear Feature 284
111  17.23291348  078.43159384 1 101
116  17.23331140  078.43206160  17.23329946  078.43247233
120 Linear Feature 282
111  17.23291348  078.43159384 1 101
116  17.23329964  078.43116647  17.23331114  078.43079513
120 Linear Feature 281
111  17.23291348  078.43159384 1 101
115  17.23167478  078.43160866
120 Linear Feature 208
111  17.23288026  078.42728997 1 101
116  17.23325618  078.42765549  17.23332818  078.42798510
120 Linear Feature 207
111  17.23288026  078.42728997 1 101
116  17.23324583  078.42691142  17.23327621  078.42655351
120 Linear Feature 206
111  17.23133095  078.42731427 1 101
115  17.23288008  078.42728970
120 Linear Feature 205
111  17.23133095  078.42731427 1 101
116  17.23080002  078.42791379  17.23079977  078.42848826
120 Linear Feature 10
111  17.23113269  078.42758421 1 102
112  17.23105166  078.42767357  17.23102357  078.42772560 1 102
116  17.23099927  078.42779177  17.23099062  078.42783588
120 Linear Feature 9
111  17.23133321  078.42731332 1 101
111  17.23109934  078.42731670 1 101
116  17.23066384  078.42756832  17.23049932  078.42782332
120 Linear Feature 204
111  17.23133095  078.42731427 1 101
116  17.23078195  078.42668849  17.23077476  078.42603883
120 Linear Feature 203
111  17.23175004  078.43711187 1 102
111  17.23194950  078.43709360 1 102
111  17.23208022  078.43708584 1 102
111  17.23233919  078.43707867 1 102
111  17.23285803  078.43707599 1 102
115  17.23403515  078.43705455
120 Linear Feature 201
111  17.23202929  078.43685672 1 102
111  17.23175249  078.43684489 1 102
116  17.23124880  078.43670926  17.23108466  078.43659363
120 Linear Feature 200
111  17.23318667  078.43649273 1 102
112  17.23287257  078.43678504  17.23254085  078.43683542
111  17.23287257  078.43678504
112  17.23287257  078.43678504  17.23270896  078.43682000 1 102
112  17.23256583  078.43683311  17.23246855  078.43684102 1 102
111  17.23241111  078.43684771 1 102
115  17.23202929  078.43685672
120 Linear Feature 199
111  17.23312282  078.43204599 1 102
111  17.23317318  078.43398973 1 102
111  17.23317377  078.43545640 1 102
115  17.23318667  078.43649273
120 Linear Feature 198
111  17.23207648  078.43171910 1 102
111  17.23233410  078.43171940 1 102
112  17.23273174  078.43176128  17.23281905  078.43177969 1 102
112  17.23304445  078.43186990  17.23309100  078.43192103 1 102
116  17.23312282  078.43204599  17.23312585  078.43208891
120 Linear Feature 196
112  17.23119558  078.43187714  17.23136644  078.43176521 1 102
112  17.23171053  078.43173958  17.23181866  078.43172354 1 102
115  17.23207648  078.43171910
120 Linear Feature 195
111  17.23307252  078.42825312 1 102
111  17.23309490  078.42993137 1 102
111  17.23310981  078.43114230 1 102
111  17.23303630  078.43132259 1 102
112  17.23222942  078.43148823  17.23166114  078.43149598 1 102
111  17.23155669  078.43146210 1 102
111  17.23142321  078.43144166 1 102
116  17.23119169  078.43135272  17.23107957  078.43128203
120 Linear Feature 194
111  17.23252556  078.42743608 1 102
112  17.23284095  078.42749422  17.23297853  078.42753191 1 102
111  17.23299613  078.42756410 1 102
112  17.23306556  078.42774055  17.23306570  078.42778635 1 102
112  17.23306984  078.42804239  17.23306991  078.42811757 1 102
115  17.23307252  078.42825312
120 Linear Feature 193
111  17.23168641  078.42743406 1 102
111  17.23215266  078.42741721 1 102
116  17.23252556  078.42743608  17.23269370  078.42745628
120 Linear Feature 192
111  17.23130565  078.42750739 1 102
116  17.23168641  078.42743406  17.23196198  078.42740953
120 Linear Feature 189
112  17.23113363  078.42758447  17.23118633  078.42753936 1 102
115  17.23130565  078.42750739
120 Linear Feature 161
111  17.23162626  078.42717171 1 102
116  17.23113528  078.42704997  17.23105280  078.42697370
120 Linear Feature 160
111  17.23297978  078.42702179 1 102
112  17.23269466  078.42710755  17.23249811  078.42714944 1 102
112  17.23207920  078.42716231  17.23189556  078.42716719 1 102
116  17.23162626  078.42717494  17.23137210  078.42715943
120 Linear Feature 159
111  17.23304354  078.42540071 22
115  17.23330705  078.42566994
120 Linear Feature 9
111  17.23379793  078.42571757 20
116  17.23376364  078.42573001  17.23374324  078.42574704
120 Linear Feature 158
111  17.23373784  078.42539422 22
115  17.23373992  078.42556248
120 Linear Feature 126
111  17.23454188  078.43571575 1
115  17.23337069  078.43573368
120 Linear Feature 125
111  17.23453732  078.43530479 1
115  17.23336494  078.43532424
120 Linear Feature 124
111  17.23453468  078.43489399 1
115  17.23336199  078.43491284
120 Linear Feature 123
111  17.23452036  078.43449110 1
115  17.23335719  078.43450887
120 Linear Feature 122
111  17.23451213  078.43407938 1
115  17.23335014  078.43409789
120 Linear Feature 121
111  17.23450840  078.43366656 1
115  17.23334070  078.43369003
120 Linear Feature 120
111  17.23450237  078.43326095 1
115  17.23333691  078.43327252
120 Linear Feature 118
111  17.23448677  078.43284525 1
115  17.23332889  078.43285779
120 Linear Feature 117
111  17.23449518  078.43243311 1
115  17.23331690  078.43244186
120 Linear Feature 116
111  17.23442555  078.43201811 1
115  17.23331140  078.43203485
120 Linear Feature 115
111  17.23412030  078.43026570 8
115  17.23328831  078.43027556
120 Linear Feature 114
111  17.23425373  078.42992916 8
115  17.23328696  078.42993763
120 Linear Feature 113
111  17.23411167  078.42954654 8
115  17.23328227  078.42955856
120 Linear Feature 112
111  17.23442204  078.42910769 8
115  17.23327530  078.42912499
120 Linear Feature 111
111  17.23412610  078.42873493 8
115  17.23327065  078.42874611
120 Linear Feature 110
111  17.23441027  078.42828295 8
115  17.23326418  078.42829909
120 Linear Feature 109
111  17.23408704  078.42790955 8
115  17.23325571  078.42791953
120 Linear Feature 108
111  17.23436101  078.42749541 8
115  17.23325773  078.42751587
120 Linear Feature 107
111  17.23435560  078.42670695 8
115  17.23323903  078.42672001
120 Linear Feature 106
111  17.23407736  078.42712015 8
115  17.23325012  078.42713051
120 Linear Feature 105
111  17.23324092  078.42634674 8
115  17.23406508  078.42633264
120 Linear Feature 104
111  17.23421843  078.43160478 1
111  17.23381794  078.43161349 1
115  17.23330464  078.43162701
120 Linear Feature 103
111  17.23445946  078.43120138 1
115  17.23329964  078.43121455
120 Linear Feature 102
111  17.23444436  078.43075245 1
115  17.23328982  078.43076223
120 Linear Feature 101
111  17.23441764  078.43030336 1
115  17.23329335  078.43031980
120 Linear Feature 100
111  17.23461475  078.42967863 1
111  17.23379309  078.42968585 1
115  17.23328360  078.42969681
120 Linear Feature 99
111  17.23460471  078.42892803 1
115  17.23327353  078.42894904
120 Linear Feature 98
111  17.23459347  078.42810883 1
115  17.23326389  078.42812633
120 Linear Feature 96
111  17.23457537  078.42731011 1
115  17.23325143  078.42733280
120 Linear Feature 95
111  17.23457185  078.42652807 1
115  17.23324072  078.42654927
120 Linear Feature 94
111  17.23418109  078.42592213 1
115  17.23324159  078.42593729
120 Linear Feature 93
111  17.23324159  078.42593729 1 101
111  17.23324125  078.42666169 1 101
111  17.23325012  078.42714875 1 101
111  17.23326196  078.42814457 1 101
111  17.23328667  078.42992552 1 101
111  17.23328982  078.43079871 1 101
111  17.23330697  078.43154954 1 101
111  17.23331457  078.43246861 1 101
111  17.23332702  078.43277321 1 101
111  17.23333691  078.43327252 1 101
111  17.23334070  078.43368030 1 101
111  17.23334993  078.43408573 1 101
111  17.23335966  078.43490068 1 101
115  17.23337383  078.43593903
120 Linear Feature 92
111  17.23363317  078.42547757 1 101
116  17.23324159  078.42593729  17.23324047  078.42638525
120 Linear Feature 90
111  17.23304354  078.42540071 1 102
111  17.23305474  078.42686372 1 102
115  17.23297978  078.42702179
120 Linear Feature 2
111  17.23475826  078.42765309 20
111  17.23484632  078.42768135 20
111  17.23484609  078.42771713 20
113  17.23475726  078.42769143 20
120 Linear Feature 2
111  17.23475891  078.42760858 20
111  17.23484697  078.42763684 20
111  17.23484674  078.42767262 20
113  17.23475791  078.42764692 20
120 Linear Feature 2
111  17.23475826  078.42769832 20
111  17.23484632  078.42772657 20
111  17.23484609  078.42776235 20
113  17.23475726  078.42773665 20
120 Linear Feature 3
111  17.23476087  078.42779909 20
111  17.23484734  078.42785699 20
111  17.23484859  078.42789052 20
113  17.23476136  078.42782927 20
120 Linear Feature 3
111  17.23476087  078.42784219 20
111  17.23484734  078.42790009 20
111  17.23484859  078.42793362 20
113  17.23476136  078.42787237 20
120 Linear Feature 86
111  17.23472788  078.42690848 20
111  17.23473210  078.42723942 20
111  17.23473539  078.42738279 20
112  17.23480877  078.42748270  17.23487549  078.42752556 20
116  17.23492211  078.42755326  17.23495290  078.42757401
120 Linear Feature 85
111  17.23494934  078.42686330 20
112  17.23483441  078.42686631  17.23471949  078.42686932 20
115  17.23472654  078.42691129
120 Linear Feature 84
111  17.23475023  078.42670873 20
112  17.23478330  078.42673404  17.23480877  078.42673758 20
116  17.23488907  078.42673946  17.23496240  078.42673776
120 Linear Feature 83
111  17.23471504  078.42557790 20
111  17.23472012  078.42581274 20
111  17.23472478  078.42666699 20
115  17.23475023  078.42670873
120 Linear Feature 82
111  17.23534192  078.42569898 1
111  17.23534023  078.42556916 1
111  17.23471504  078.42557790 1
111  17.23462452  078.42557869 1
115  17.23452414  078.42557949
120 Linear Feature 81
111  17.23523973  078.42537514 1 102
111  17.23471363  078.42538054 1 102
111  17.23373784  078.42539422 1 102
115  17.23304354  078.42540071
120 Linear Feature 80
111  17.23494665  078.42686190 20
111  17.23516333  078.42685612 20
111  17.23521041  078.42685503 20
111  17.23524609  078.42685777 20
116  17.23534510  078.42692119  17.23534579  078.42697642
120 Linear Feature 79
111  17.23530670  078.42671313 20
116  17.23534165  078.42665084  17.23534259  078.42660139
120 Linear Feature 78
112  17.23530670  078.42671313  17.23527682  078.42673276 20
111  17.23523922  078.42673226 20
111  17.23511579  078.42673661 20
115  17.23488907  078.42673946
120 Linear Feature 75
111  17.23534192  078.42569898 20
111  17.23534165  078.42665084 20
111  17.23534510  078.42693386 20
115  17.23535595  078.42754328
120 Linear Feature 74
111  17.23604021  078.42575763 20
111  17.23604512  078.42606363 20
111  17.23604298  078.42620832 20
111  17.23604865  078.42657603 20
111  17.23604661  078.42678061 20
111  17.23604762  078.42701542 20
111  17.23604829  078.42721197 20
111  17.23605437  078.42750766 20
111  17.23605875  078.42778914 20
111  17.23606072  078.42794735 20
111  17.23586643  078.42795973 20
111  17.23565503  078.42797124 20
111  17.23554542  078.42796305 20
111  17.23549175  078.42795267 20
112  17.23545346  078.42786273  17.23545177  078.42782900 20
111  17.23545249  078.42775865 20
115  17.23544896  078.42755813
120 Linear Feature 73
111  17.23597716  078.42569206 20
116  17.23604021  078.42575763  17.23604021  078.42579461
120 Linear Feature 72
111  17.23576237  078.42569660 20
115  17.23597716  078.42569206
120 Linear Feature 70
111  17.23626529  078.42613342 8
116  17.23605520  078.42613365  17.23602357  078.42613512
120 Linear Feature 69
111  17.23627011  078.42653826 8
115  17.23606140  078.42654052
120 Linear Feature 2
111  17.23543535  078.42585159 20
115  17.23545493  078.42587278
120 Linear Feature 60
111  17.23550329  078.42581410 20
115  17.23543711  078.42581367
120 Linear Feature 59
111  17.23550426  078.42587260 20
113  17.23545530  078.42587302 20
120 Linear Feature 58
111  17.23552067  078.42593555 20
115  17.23552067  078.42600815
120 Linear Feature 57
111  17.23556722  078.42593517 20
111  17.23556686  078.42600878 20
111  17.23546323  078.42600980 20
113  17.23546323  078.42593682 20
120 Linear Feature 56
111  17.23549699  078.42621241 20
115  17.23549745  078.42628631
120 Linear Feature 55
111  17.23553187  078.42621293 20
111  17.23553141  078.42628631 20
111  17.23545844  078.42628683 20
113  17.23545753  078.42621293 20
120 Linear Feature 54
111  17.23551265  078.42635596 20
115  17.23551187  078.42643338
120 Linear Feature 53
111  17.23555533  078.42635511 20
111  17.23555533  078.42643253 20
111  17.23546547  078.42643311 20
113  17.23546515  078.42635662 20
120 Linear Feature 52
111  17.23549314  078.42662513 20
115  17.23549361  078.42669797
120 Linear Feature 51
111  17.23552087  078.42662513 20
111  17.23552134  078.42669738 20
111  17.23545602  078.42669797 20
113  17.23545461  078.42662631 20
120 Linear Feature 50
111  17.23550049  078.42675367 20
115  17.23550152  078.42682929
120 Linear Feature 49
111  17.23553771  078.42675316 20
111  17.23553823  078.42682929 20
111  17.23546739  078.42682980 20
113  17.23546636  078.42675316 20
120 Linear Feature 48
111  17.23550728  078.42702073 20
115  17.23550676  078.42709781
120 Linear Feature 47
111  17.23554011  078.42702073 20
111  17.23554063  078.42709837 20
111  17.23546664  078.42709837 20
113  17.23546768  078.42702129 20
120 Linear Feature 46
111  17.23551068  078.42716995 20
111  17.23547205  078.42716891 20
111  17.23547205  078.42724128 20
115  17.23551014  078.42724233
120 Linear Feature 45
111  17.23554737  078.42717095 20
111  17.23554670  078.42724247 20
111  17.23551046  078.42724195 20
113  17.23551029  078.42717020 20
120 Linear Feature 44
111  17.23552550  078.42606855 20
112  17.23543759  078.42598537  17.23543564  078.42590364 20
111  17.23543556  078.42585190 20
116  17.23550254  078.42574221  17.23558127  078.42573917
120 Linear Feature 43
111  17.23548263  078.42649171 20
112  17.23543744  078.42640246  17.23543653  078.42636199 20
111  17.23543475  078.42629059 20
116  17.23552031  078.42615435  17.23561477  078.42615413
120 Linear Feature 42
111  17.23544057  078.42682579 20
111  17.23544068  078.42667294 20
116  17.23551499  078.42655927  17.23560810  078.42655296
120 Linear Feature 41
111  17.23551711  078.42688679 20
116  17.23544057  078.42682579  17.23544018  078.42677937
120 Linear Feature 40
111  17.23544221  078.42702027 20
115  17.23544680  078.42722403
120 Linear Feature 39
111  17.23551811  078.42695959 20
116  17.23544221  078.42702027  17.23542302  078.42706149
120 Linear Feature 38
111  17.23576227  078.42573543 20
115  17.23550254  078.42574221
120 Linear Feature 37
111  17.23576227  078.42573543 20
111  17.23576237  078.42569660 20
115  17.23534192  078.42569898
120 Linear Feature 36
111  17.23552550  078.42606855 20
111  17.23576763  078.42607058 20
111  17.23576834  078.42615154 20
115  17.23552031  078.42615435
120 Linear Feature 35
111  17.23577060  078.42648804 20
115  17.23548263  078.42649171
120 Linear Feature 34
111  17.23577060  078.42648804 20
111  17.23577111  078.42655520 20
115  17.23551499  078.42655927
120 Linear Feature 33
111  17.23577226  078.42688831 20
115  17.23551711  078.42688679
120 Linear Feature 32
111  17.23577226  078.42688831 20
111  17.23577320  078.42695395 20
115  17.23551811  078.42695959
120 Linear Feature 30
111  17.23577899  078.42729441 20
111  17.23552370  078.42729499 20
116  17.23544680  078.42722403  17.23544584  078.42716957
120 Linear Feature 29
111  17.23550405  078.42742280 20
115  17.23550333  078.42750343
120 Linear Feature 28
111  17.23545006  078.42742520 20
111  17.23545007  078.42748681 20
111  17.23546704  078.42750357 20
111  17.23547353  078.42750368 20
111  17.23550333  078.42750343 20
111  17.23553345  078.42750397 20
111  17.23553456  078.42742357 20
111  17.23550405  078.42742280 20
111  17.23547503  078.42742231 20
115  17.23547353  078.42750368
120 Linear Feature 27
111  17.23577899  078.42729441 20
111  17.23577962  078.42736664 20
111  17.23552075  078.42736958 20
116  17.23544998  078.42742541  17.23542729  078.42747078
120 Linear Feature 25
111  17.23628287  078.42762371 8
112  17.23625514  078.42747040  17.23621876  078.42744657 8
112  17.23608482  078.42746770  17.23605142  078.42749056 8
116  17.23596601  078.42753433  17.23594520  078.42753499
120 Linear Feature 23
111  17.23636691  078.42808613 1 102
111  17.23636453  078.42767888 1 102
111  17.23635534  078.42721794 1 102
111  17.23635249  078.42668412 1 102
111  17.23634782  078.42611137 1 102
111  17.23634165  078.42563571 1 102
111  17.23633818  078.42535577 1 102
111  17.23604837  078.42536437 1 102
111  17.23551868  078.42537391 1 102
115  17.23523973  078.42537514
120 Linear Feature 22
111  17.23616540  078.42548134 1 101
112  17.23604884  078.42544656  17.23596570  078.42544685 1 101
115  17.23363317  078.42547757
120 Linear Feature 21
111  17.23628132  078.42752923 1 101
111  17.23627479  078.42713192 1 101
111  17.23627281  078.42672184 1 101
111  17.23626732  078.42630688 1 101
111  17.23626318  078.42590297 1 101
111  17.23625537  078.42561345 1 101
116  17.23616540  078.42548134  17.23609430  078.42543709
120 Linear Feature 20
111  17.23627479  078.42712061 1
115  17.23552086  078.42713059
120 Linear Feature 19
111  17.23626318  078.42590395 1
115  17.23550737  078.42591494
120 Linear Feature 18
111  17.23626732  078.42630688 1
115  17.23552360  078.42632387
120 Linear Feature 17
111  17.23627281  078.42671627 1
115  17.23552880  078.42673023
120 Linear Feature 15
111  17.23628132  078.42752923 1
115  17.23553029  078.42754243
120 Linear Feature 6
111  17.23091793  078.43706390 1 101
112  17.23073233  078.43666371  17.23056967  078.43642510 1 101
116  17.23018723  078.43574354  17.23005817  078.43554209
120 Linear Feature 5
111  17.23076142  078.42497422 1 101
111  17.23075836  078.42455047 1 101
112  17.23058767  078.42428182  17.23047498  078.42420023 1 101
116  17.23003356  078.42436966  17.22984415  078.42460574
120 Linear Feature 4
111  17.23073841  078.42289106 1 101
112  17.23089000  078.42255780  17.23103402  078.42237505 1 101
115  17.23124203  078.42237601
120 Linear Feature 3
111  17.23226957  078.41921919 1 101
115  17.23228810  078.42091851
120 Linear Feature 2
111  17.23071890  078.42179235 1 101
112  17.23086612  078.42220340  17.23099802  078.42234900 1 101
111  17.23124203  078.42237601 1 101
111  17.23190191  078.42235487 1 101
112  17.23220853  078.42217261  17.23230487  078.42202463 1 101
111  17.23230334  078.42192814 1 101
115  17.23228810  078.42091851
120 Linear Feature 2
111  17.23026320  078.42826341 1 101
111  17.22978310  078.42911898 1 101
111  17.22951257  078.42959421 1 101
111  17.22932303  078.42996490 1 101
111  17.22917109  078.43033083 1 101
112  17.22894736  078.43061639  17.22883205  078.43056512 1 101
112  17.22879930  078.42990744  17.22878697  078.42973109 1 101
115  17.22878373  078.42930621
120 Linear Feature 31
111  17.23091781  078.45309617 1 101
112  17.23103487  078.45297510  17.23112586  078.45286444 1 101
111  17.23113714  078.45269083 1 101
111  17.23113689  078.45253854 1 101
